Serial No,Exercise Name,Muscle Group,Intensity Level,Suitable for BMI Case,Suitable for BFP Case,Reps,Sets,Duration (minutes),Rest (seconds),Gifs,instructions
50,Russian Twists,Core,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",15,3,20,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Russian-Twist.gif,"1.Sit on the floor with knees bent and feet slightly lifted off the ground, holding a weight or medicine ball.
2.Lean back slightly and twist your torso to the right, bringing the weight to the side of your body.
3.Twist to the left side, continuing to alternate sides while keeping your core engaged."
51,Glute Bridge,Glutes,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,25,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Glute-Bridge-.gif,"1.Lie on your back with knees bent and feet flat on the floor, arms by your sides.
2.Push through your heels to lift your hips toward the ceiling, squeezing your glutes at the top.
3.Lower your hips back down to the floor and repeat."
52,Cable Tricep Pushdown,Triceps,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Pushdown.gif,"1.Stand facing the cable machine with a straight bar attached, holding it with palms facing down.
2.Keep your elbows close to your body and push the bar down until your arms are fully extended.
3.Slowly return to the starting position, bending your elbows to 90 degrees."
53,Reverse Fly,Shoulders,Low,"Fitness, Obese, Acceptable, Athletes","Severe Thinness, Mild Thinness, Normal",15,3,20,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Dumbbell-Reverse-Fly.gif,"1.Hold dumbbells with your feet shoulder-width apart and bend forward at the waist.
2.With a slight bend in your elbows, raise the dumbbells out to the side until they are level with your shoulders.
3.slowly lower the dumbbells back down and repeat."
54,Bent-Over Dumbbell Row,Back,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Bent-Over-Dumbbell-Row.gif,"1.Stand with feet shoulder-width apart, holding a barbell or dumbbells, knees slightly bent.
2.Bend forward at the waist, keeping your back straight and arms hanging down.
3.Pull the weights toward your chest, squeezing your shoulder blades together, then lower them back down.
"
55,Kettlebell Deadlift,Legs,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",10,4,40,120,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/kettlebell-deadlift.gif,"1.Stand with feet hip-width apart, a kettlebell between your feet, and knees slightly bent.
2.Bend at the hips, keeping your back straight, and grab the kettlebell with both hands.
3.Drive through your heels to stand up straight, keeping the kettlebell close to your body, then lower it back down."
56,Dumbbell Flyes,Chest,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Dumbbell-Fly.gif,"1.Lie on a bench holding dumbbells with arms extended above your chest.
2.Slowly lower the dumbbells out to your sides in a wide arc, keeping a slight bend in your elbows.
3.Bring the dumbbells back together above your chest in the same arc, squeezing your chest muscles."
57,Leg Extension Machine,Legs,Medium,"Fitness, Obese, Acceptable, Athletes","Severe Obese, Normal, Overweight",12,4,30,90,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/LEG-EXTENSION.gif,"1.Sit on the leg extension machine with your feet under the padded bar, knees bent at 90 degrees.
2.Extend your legs to lift the padded bar, straightening your knees fully.
3.Lower the weight back down with control and repeat."
58,Dumbbell Lateral Raise,Shoulders,Low,"Fitness, Obese, Acceptable, Athletes","Severe Thinness, Mild Thinness, Normal",15,3,20,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Alternate-Dumbbell-Lateral-Raise.gif,"1.Stand with feet shoulder-width apart, holding dumbbells by your sides.
2.With a slight bend in your elbows, lift the dumbbells out to the sides until they reach shoulder height.
3.Slowly lower the dumbbells back down to your sides and repeat."
59,Incline Dumbbell Press,Chest,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Incline-Dumbbell-Press.gif,"1.Set an incline bench at a 30-45 degree angle and lie back holding dumbbells at chest level.
2.Press the dumbbells up until your arms are fully extended above your chest.
3.Lower the dumbbells back down to the starting position, elbows bent at 90 degrees."
60,Hip Thrust,Glutes,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",10,4,45,120,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Barbell-Hip-Thrust.gif,"1Sit with your upper back resting on a bench and your feet flat on the floor, with a barbell or weight across your hips.
2.Drive through your heels and lift your hips toward the ceiling, squeezing your glutes at the top.
3.Lower your hips back down to the starting position and repeat."
61,Cable Chest Flyes,Chest,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Cable-Crossover.gif,"1.Stand in the middle of two cable machines with handles set at the highest position.
2.Step forward, pulling the handles down and in front of your body in a crossing motion.
3.Slowly let the cables return to the starting position and repeat."
62,Standing Calf Raise,Calves,Low,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",15,3,20,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Standing-Calf-Raise.gif,"1.Stand on a raised platform or step with your heels hanging off the edge, holding onto something for balance.
2.Push through the balls of your feet to raise your heels as high as possible.
3.Lower your heels back down below the platform and repeat."
63,Dumbbell Shoulder Press,Shoulders,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Severe Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Dumbbell-Shoulder-Press.gif,"1.Stand or sit with your feet shoulder-width apart, holding dumbbells at shoulder height with palms facing forward.
2.Press the dumbbells overhead until your arms are fully extended.
3.Lower the dumbbells back down to shoulder height and repeat.
"
64,Seated Leg Curl,Legs,Medium,"Fitness, Obese, Acceptable, Athletes","Severe Obese, Normal, Overweight",12,4,30,90,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Leg-Curl.gif,"1.Sit on the leg curl machine with your legs straight and the padded bar resting on your calves.
2.Pull the padded bar down by curling your legs towards your butt.
3.Slowly return to the starting position and repeat."
65,Cable Crossovers,Chest,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Cable-Crossover.gif,"1.Stand in the middle of two cable machines with handles set at the highest position.
2.Step forward, pulling the handles down and in front of your body in a crossing motion.
3.Slowly let the cables return to the starting position and repeat."
66,Tricep Rope Pushdown,Triceps,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/One-arm-triceps-pushdown.gif,"1.Stand facing a cable machine with a rope attachment, holding it with single hand.
2.Keep your elbows close to your body and push the rope down until your arms are fully extended.
3.Return to the starting position with control and repeat.
"
67,Hanging Leg Raise,Core,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",15,3,25,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Hanging-Knee-Raises.gif,"1.Hang from a pull-up bar with your arms extended and legs straight.
2.Engage your core and raise your legs until they are parallel to the ground.
3.Slowly lower your legs back down to the starting position and repeat."
68,Rope Face Pulls,Shoulders,Low,"Fitness, Obese, Acceptable, Athletes","Severe Thinness, Mild Thinness, Normal",15,3,20,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Face-Pull.gif,"1.Stand facing a cable machine with a rope attachment set at eye level, holding the ends of the rope with both hands.
2.Pull the rope towards your face, keeping your elbows high and squeezing your shoulder blades together.
3.Slowly return to the starting position and repeat."
69,Step Mill,Cardio,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",0,0,20,0,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Walking-on-Stepmill.gif,"1.Step onto the Step Mill (or StairMaster), and select your desired speed.
2.Begin climbing the moving steps, keeping a steady pace.
3.Maintain posture and balance as you continue stepping."
70,Incline Treadmill Walk,Cardio,Medium,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",0,0,30,0,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Incline-Treadmill.gif,"1.Set the treadmill at an incline (around 10-15%) and a walking speed.
2.Walk at a steady pace, keeping your posture upright.
3.Continue for your desired duration while focusing on your breathing and form.
"
71,Medicine Ball Woodchops,Core,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",15,3,25,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/medical-ball-wood.gif,"1.Stand with feet shoulder-width apart, holding a medicine ball with both hands.
2.Rotate your torso and lift the ball above one shoulder, then swing it diagonally down across your body towards the opposite knee.
3.Return to the starting position and repeat on the other side..
"
72,Reverse Lunge,Legs,Medium,"Fitness, Obese, Acceptable, Athletes","Severe Obese, Normal, Overweight",12,4,30,90,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/bodyweight-reverse-lunge.gif,"1Stand with feet hip-width apart, hands on your hips or holding dumbbells at your sides.
2.Step one leg back into a lunge, lowering your back knee toward the ground.
3.Push through your front heel to return to standing and repeat with the other leg.
"
73,Chest Dips,Chest,High,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",10,4,40,90,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Chest-Dips.gif,"1.Grab the dip bars with your palms facing inward and lift yourself up, extending your arms.
2.Lower your body by bending your elbows until your chest dips just below the bars.
3.Push yourself back up to the starting position, keeping your core engaged.
"
74,Landmine Press,Shoulders,Medium,"Fitness, Obese, Acceptable, Athletes","Severe Obese, Normal, Overweight",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/landmind-press.gif,"1.Place one end of a barbell into a landmine attachment or secure it in a corner.
2.Stand with feet shoulder-width apart, holding the free end of the barbell with one hand at shoulder height.
3.Press the barbell up and forward, then lower it back down with control and repeat."
75,Hanging Knee Raise,Core,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",15,3,25,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Hanging-Knee-Raises.gif,"1.Hang from a pull-up bar with your arms fully extended and knees slightly bent.
2.Engage your core and lift your knees towards your chest.
3.Lower your knees back to the starting position and repeat."
76,Dumbbell Front Raise,Shoulders,Low,"Fitness, Obese, Acceptable, Athletes","Severe Thinness, Mild Thinness, Normal",15,3,20,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Alternating-Dumbbell-Front-Raise.gif,"1.Stand with feet hip-width apart, holding dumbbells in front of your thighs with palms facing down.
2.Raise the dumbbells straight in front of you to shoulder height.
3.Lower the dumbbells back down with control and repeat."
77,Barbell Squats,Legs,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",10,4,45,120,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/BARBELL-SQUAT.gif,"1. Position a barbell on your upper back, standing with feet shoulder-width apart.
Lower your body into a squat by bending at your hips and knees, keeping your back straight.
Push through your heels to return to standing and repeat.
"
78,Dumbbell Bench Press,Chest,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/16241301-Dumbbell-Reverse-Bench-Press_Chest_360.gif,"1Lie on a flat bench holding dumbbells at chest level, palms facing forward.
Press the dumbbells up until your arms are fully extended above your chest.
Lower the dumbbells back down to the starting position and repeat.
"
79,Kettlebell Swings,Full Body,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",15,3,25,90,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Kettlebell-Swings.gif,"1.Stand with feet shoulder-width apart, holding a kettlebell with both hands.
Bend your knees slightly and swing the kettlebell between your legs.
Drive through your hips to swing the kettlebell up to shoulder height, then let it swing back down.
"
80,Dumbbell Kickback,Triceps,Medium,"Fitness, Obese, Acceptable, Athletes","Severe Thinness, Mild Thinness, Normal",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Dumbbell-Kickback.gif,"1.Hold a dumbbell in one hand and bend forward at the waist, keeping your back straight.
Keeping your upper arm close to your body, extend your elbow to straighten your arm behind you.
Lower the dumbbell back down and repeat on the other arm.
"
81,Seated Calf Raise,Calves,Medium,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",15,3,25,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Weighted-Seated-Calf-Raise.gif,"1. Sit on the calf raise machine with your feet positioned on the platform and your knees under the padded bar.
Push through the balls of your feet to raise your heels as high as possible.
Slowly lower your heels back down below the platform and repeat.
"
82,Cable Lateral Raise,Shoulders,Low,"Fitness, Obese, Acceptable, Athletes","Severe Thinness, Mild Thinness, Normal",15,3,20,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Cable-Lateral-Raise.gif,"1. Stand next to a cable machine with the handle set to the lowest position.
Hold the handle with one hand and raise your arm out to the side until it reaches shoulder height.
Slowly lower the handle back down and repeat on the other side.
"
83,Dumbbell Deadlift,Legs,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",10,4,40,120,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/dumbbell-deadlifts.gif,"1.Stand with feet hip-width apart, holding dumbbells in front of your thighs.
2.Hinge at the hips and lower the dumbbells towards the floor, keeping your back straight and knees slightly bent.
3.Push through your heels to return to standing, lifting the dumbbells back to the starting position.
"
84,Renegade Rows,Back,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",10,4,35,90,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Kettlebell-Renegade-Row.gif,"1.Start in a plank position with hands gripping dumbbells on the floor.
2.Row one dumbbell up towards your waist while stabilizing your body with the other hand.
3.Lower the dumbbell back down and repeat on the other side.
"
85,Reverse Pec Deck Fly,Shoulders,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Dumbbell-Reverse-Fly.gif,"1.Sit on the pec deck machine facing the pads, gripping the handles with your arms extended out in front of you.
Open your arms, pulling the handles out to the sides, squeezing your shoulder blades together.
Slowly return to the starting position and repeat.
"
86,Dumbbell Side Bend,Core,Low,"Fitness, Obese, Acceptable, Athletes","Severe Thinness, Mild Thinness, Normal",15,3,20,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Dumbbell-Side-Bend.gif,"1Stand with feet shoulder-width apart, holding a dumbbell in one hand.
Bend at your waist towards the side holding the dumbbell, lowering it down your leg.
Return to the upright position and repeat on the other side.
"
87,Plank,Core,Medium,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",0,0,5,0,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/plank.gif,"1. Get into a push-up position but rest on your forearms instead of your hands.
2.Keep your body in a straight line from your shoulders to your feet, engaging your core.
3.Hold this position for as long as you can, keeping your body stable.
"
88,Push-Ups,Chest,Medium,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",15,3,20,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Push-Up.gif,"1.Start in a plank position with your hands slightly wider than shoulder-width apart.
Lower your body by bending your elbows until your chest nearly touches the ground.
Push through your palms to return to the starting position and repeat.
"
89,Walking Lunges,Legs,Medium,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Dumbbell-Lunge.gif,"1.Stand with feet together, holding dumbbells at your sides or hands on your hips.
2.Step forward with one leg and lower your body into a lunge, bending both knees at 90 degrees.
3.Push through your front heel to step forward into the next lunge, alternating legs as you walk.
"
90,Overhead Tricep Extension,Triceps,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Seated-One-Arm-Dumbbell-Triceps-Extension.gif,"1.Stand with feet shoulder-width apart, holding a dumbbell overhead with both hands.
2.Bend your elbows to lower the dumbbell behind your head.
3.Extend your arms to raise the dumbbell back overhead and repeat.
"
91,Single Arm Dumbbell Row,Back,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Dumbbell-Row.gif,"1.Place one knee and one hand on a bench, holding a dumbbell in the opposite hand.
Row the dumbbell up towards your waist, keeping your back straight and elbow close to your body.
Lower the dumbbell back down and repeat on the other side.
"
92,Jump Rope,Cardio,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",0,0,10,0,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Jump-Rope.gif,"1. Hold the jump rope handles with the rope behind you.
2.Swing the rope over your head and jump as it passes under your feet.
3.Keep a steady rhythm, jumping continuously as the rope swings around.
"
93,Cable Woodchoppers,Core,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/woodchopper.gif,"1.Stand next to a cable machine with the handle set to the highest position, holding the handle with both hands.
Pull the handle diagonally down across your body, twisting your torso as you go.
Slowly return to the starting position and repeat on the other side.
"
94,Mountain Climbers,Core,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",0,0,15,0,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Mountain-climber.gif,"1. Start in a plank position with your hands shoulder-width apart and your body in a straight line.
2.Bring one knee towards your chest, then quickly switch legs, mimicking a running motion.
3.Continue alternating legs, maintaining a steady pace.
"
95,Barbell Deadlift,Legs,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",10,4,40,120,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Barbell-Deadlift.gif,"1.Stand with feet hip-width apart, gripping the barbell with both hands just outside your knees.
2.Hinge at the hips and lower your body to grab the barbell, keeping your back straight.
3.sPush through your heels to stand up, lifting the barbell to hip level, then lower it back down with control."
96,Dumbbell Row to Triceps Kickback,Back,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Dumbbell-Kickback.gif,"1.Start in a bent-over position, holding a dumbbell in one hand with your back straight.
2.Row the dumbbell up to your waist, then extend your arm straight back for a triceps kickback.
3.Lower the dumbbell back down and repeat on the other side.and triceps. Lock your elbows at the top to complete the rep.
"
97,Decline Push-Ups,Chest,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",15,3,20,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Decline-Push-Up.gif,"1.Place your feet on an elevated surface, such as a bench, and your hands on the ground.

2. Lower your chest towards the ground by bending your elbows.
3.Push back up to the starting position and repeat.

"
98,Dumbbell Step-Ups,Legs,Medium,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Dumbeel-Step-Up.gif,"1.Stand in front of a bench or step, holding dumbbells at your sides.

2Step one foot onto the bench, driving through your heel to lift your body up.

3Step down with the opposite foot and repeat on the other side.
"
