Serial No,Exercise Name,Muscle Group,Intensity Level,Suitable for BMI Case,Suitable for BFP Case,Reps,Sets,Duration (minutes),Rest (seconds),Gifs,instructions
99,Bicycle Crunches,Core,Medium,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",15,3,20,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Bicycle-Crunch.gif,"1. Lie on your back with your hands behind your head and your legs lifted in a tabletop position.

2Bring one knee towards your chest while twisting your torso to bring the opposite elbow towards the knee.

3Switch sides, alternating between your left and right knees and elbows.
"
100,Sled Push,Full Body,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",0,0,20,0,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/sled.gif,"1. Load the sled with weights and stand behind it with your hands on the handles.

2.Lean forward slightly and push the sled by driving through your legs.

3.Push the sled forward for the desired distance or time.
"
101,Barbell Bench Press,Chest,High,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",10,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Barbell-Bench-Press.gif,"1. Lie flat on a bench, grip the barbell slightly wider than shoulder-width apart.

2.Lower the barbell towards your chest, keeping your elbows at a 45-degree angle..

3. Push the barbell back up to the starting position and repeat.
"
102,Dumbbell Tricep Dips,Triceps,Medium,"Fitness, Obese, Acceptable, Athletes","Severe Thinness, Mild Thinness, Normal",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Triceps-Dips-on-Floor.gif,"1.Sit on a bench with your hands gripping the edge, and your feet flat on the floor in front of you.

2. Slide off the bench, lowering your body by bending your elbows to a 90-degree angle.

3. Push back up through your hands to extend your arms and repeat.
"
103,Hyperextensions,Back,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Severe Obese",15,3,20,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Twisting-Hyperextension.gif,"1. Position yourself on a hyperextension bench, locking your feet under the pads.

2.Lower your upper body towards the ground, keeping your back straight.

3. Raise your torso back up until your body forms a straight line and repeat.
"
104,Standing Military Press,Shoulders,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Severe Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Barbell-Standing-Military-Press.gif,"1.  Stand with your feet shoulder-width apart, holding a barbell at shoulder level

2.Press the barbell overhead by fully extending your arms.

3. Lower the barbell back to shoulder height and repeat.
"
105,Sumo Squats,Legs,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",10,4,40,120,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/dumbbell-sumo-squat.gif,"1.Stand with your feet wider than shoulder-width, toes pointing outwards, holding a dumbbell or kettlebell in front of you.

2.Lower your hips into a squat position, keeping your knees in line with your toes.

3.Push through your heels to return to standing and repeat.
"
106,Russian Twists with Medicine Ball,Core,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",15,3,25,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Russian-Twist.gif,"1Sit on the floor with your knees bent, holding a medicine ball in front of your chest.

2. Lean back slightly, then twist your torso to one side, tapping the medicine ball on the ground next to you.

3. Twist to the opposite side and repeat.
"
107,Lateral Band Walks,Legs,Medium,"Fitness, Obese, Acceptable, Athletes","Severe Thinness, Mild Thinness, Normal",15,3,20,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/walk.gif,"1. Place a resistance band around your legs just above your knees, and stand with feet shoulder-width apart.

2. Step sideways with one leg, followed by the other leg, maintaining tension in the band.

3.Continue walking sideways for the desired distance, then repeat in the opposite direction.
"
108,Alternating Dumbbell Press,Chest,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Dumbbell-Press-1.gif,"1. Lie on a bench holding dumbbells at shoulder level.

2Press one dumbbell overhead while keeping the other at shoulder height.

3.Lower the dumbbell back down and press the opposite one, alternating between sides.
"
109,Tricep Kickbacks,Triceps,Medium,"Fitness, Obese, Acceptable, Athletes","Severe Thinness, Mild Thinness, Normal",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Cable-Tricep-Kickback.gif,"1. Bend over at the waist with a cable in each hand, elbows bent at 90 degrees.

2.Extend your arms straight back, contracting your triceps.

3. Lower the cable back to the starting position and repeat.
"
110,T-Bar Row,Back,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/t-bar-rows.gif,"1.Stand over the T-bar with a wide grip on the handles.

2. Hinge at your hips and pull the T-bar towards your chest, keeping your elbows close to your body. 

3. Lower the bar back down and repeat.
"
111,Box Squats,Legs,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",10,4,45,120,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Bodyweight-Box-Squat.gif,"1.Stand in front of a box or bench, holding a barbell across your upper back.
2. Lower your hips into a squat position until you sit on the box.

3.Stand back up by pushing through your heels and repeat."
112,Cable Face Pulls,Shoulders,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Severe Obese",15,3,25,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Face-Pull.gif,"1.Stand in front of a cable machine with the handle set at eye level.

2.Grip the handle with both hands and pull it towards your face, keeping your elbows high.

3. Slowly return the handle to the starting position and repeat.
"
113,Dumbbell Bulgarian Split Squats,Legs,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",10,4,40,120,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Dumbbell-Bulgarian-Split-Squat.gif,"1.Stand in front of a bench, placing one foot behind you on the bench.

2.Lower your hips into a squat position, bending your front knee to 90 degrees.

3. Push through your front heel to return to standing and repeat on the other leg.
"
114,Cardio Kickboxing,Cardio,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",0,0,30,0,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/cardio-boxing.gif,"1.Start in a fighting stance with hands up and feet staggered.

2.Throw punches, kicks, and combinations while moving quickly.     

3. Continue for the desired time, maintaining high intensity.
"
115,Dumbbell Bench Press (Incline),Chest,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Incline-Dumbbell-Press.gif,"1. Lie on an incline bench holding dumbbells at shoulder level.

2.Press the dumbbells overhead by extending your arms fully.

3. Lower the dumbbells back to the starting position and repeat.
"
116,Kettlebell Goblet Squat,Legs,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Severe Obese",12,4,35,90,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/kettlebell-goblet-squat.gif,"1.Hold a kettlebell by the horns close to your chest.

2.Lower your hips into a squat position, keeping your chest upright.

3. Push through your heels to return to standing and repeat.
"
117,Decline Bench Press,Chest,High,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Severe Obese",10,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Decline-Barbell-Bench-Press.gif,"1. Lie on a decline bench, gripping the barbell slightly wider than shoulder-width..
Lower the barbell to your lower chest, keeping your elbows at a 45-degree angle.
3. Push the barbell back up to the starting position and repeat.
"
118,Lying Leg Raises,Core,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",15,3,25,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Lying-Leg-Raise.gif,"1.Lie flat on your back with your legs extended.

2. Lift your legs towards the ceiling, keeping them straight.

3Slowly lower your legs back down without letting them touch the ground and repeat.
"
119,High Knees,Cardio,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",0,0,15,0,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/High-Knee-Run.gif,"1. Stand with feet shoulder-width apart and arms at your sides.

2. Run in place, driving your knees up towards your chest as high as possible.

3. Continue for the desired time, moving quickly.
"
120,Chest Press Machine,Chest,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/chest-press.gif,"1.Sit on the machine with your back against the pad and your feet flat on the floor.

2. Grip the handles and press them forward by extending your arms.

3.Slowly return the handles to the starting position and repeat.
"
121,Rope Slams,Full Body,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",0,0,20,0,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Battle-Rope.gif,"1. Stand with your feet shoulder-width apart, gripping a battle rope in each hand.

2.Raise both arms overhead, then slam the ropes down towards the ground with force.

3. Repeat, maintaining a steady rhythm.
"
122,Kettlebell Clean and Press,Full Body,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",12,3,35,90,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Kettlebell-Clean-and-Press.gif,"1. Stand with your feet shoulder-width apart, holding a kettlebell in one hand.

2.Clean the kettlebell to shoulder height by using a hip drive, then press it overhead.

3. Lower the kettlebell back down and repeat on the other side.
"
123,Leg Press,Legs,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",10,4,45,120,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Leg-Press.gif,"1. Sit on the leg press machine with your feet shoulder-width apart on the platform.

2. Push the platform away from you by extending your legs.

3.Lower the platform back down to the starting position and repeat.
"
124,Arnold Press,Shoulders,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Severe Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Arnold-Press.gif,"1.Sit on a bench with dumbbells held at shoulder height, palms facing you.

2.Rotate your wrists as you press the dumbbells overhead, ending with your palms facing forward.

3. Lower the dumbbells back to the starting position, reversing the wrist rotation.
"
125,Ab Wheel Rollouts,Core,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Ab-Wheel-Rollout.gif,"1. Kneel on the floor, gripping an ab wheel with both hands.

2.Roll the wheel forward, extending your body into a plank position.

3. Pull the wheel back towards your knees and repeat.
"
126,Dumbbell Front Squat,Legs,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",10,4,40,120,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/dumbell-front-squat.gif,"1.Stand with feet shoulder-width apart, holding dumbbells at shoulder height.

2.Lower your hips into a squat position, keeping your chest upright.

3. Push through your heels to return to standing and repeat.
"
127,Battle Ropes,Full Body,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",0,0,20,0,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Battle-Rope.gif,"1. Stand with feet shoulder-width apart, gripping a battle rope in each hand.

2.Move your arms up and down quickly, creating waves in the rope.

3. Continue for the desired time, maintaining a fast pace..
"
128,Weighted Pull-Ups,Back,High,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Severe Obese",10,4,35,90,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Weighted-Pull-up.gif,"1. Attach a weight belt or hold a dumbbell between your legs.

2. Hang from a pull-up bar with an overhand grip, slightly wider than shoulder-width.

3Pull yourself up until your chin is above the bar, then lower yourself back down and repeat.
"
129,Treadmill Running,Cardio,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",0,0,30,0,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Incline-Treadmill.gif,"1Set your treadmill to a comfortable running speed.

2. Maintain a steady pace while keeping proper running formhead up, back straight, and arms swinging naturally.

3. Run for your desired distance or time."
130,Dumbbell Hammer Curl,Biceps,Medium,"Fitness, Obese, Acceptable, Athletes","Severe Thinness, Mild Thinness, Normal",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Hammer-Curl.gif,"1. Stand with a dumbbell in each hand, arms fully extended by your sides, palms facing your body.

2.Curl the dumbbells towards your shoulders without rotating your wrists.

3.Lower the dumbbells back down and repeat.
"
131,Side Plank,Core,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",15,3,25,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Side-Plank-1-360x360.png,"1Lie on your side with your legs straight and your elbow directly beneath your shoulder.
Lift your hips off the ground, forming a straight line from your head to your feet.

3. Hold this position, then switch to the other side and repeat.
"
132,Lateral Raises,Shoulders,Low,"Fitness, Obese, Acceptable, Athletes","Severe Thinness, Mild Thinness, Normal",15,3,20,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Seated-Rear-Lateral-Dumbbell-Raise.gif,"1.Stand with a dumbbell in each hand at your sides, palms facing inward.

2.Raise both arms out to the sides until they reach shoulder height.

3.Lower the dumbbells back down and repeat.
"
133,Goblet Squat,Legs,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,35,90,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/kettlebell-goblet-squat.gif,"1.Hold a kettlebell or dumbbell close to your chest with both hands. 

2Lower your hips into a squat position, keeping your chest upright.
3.Push through your heels to return to standing and repeat.

"
134,Single-Leg Glute Bridge,Glutes,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Severe Obese",12,4,25,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/single-glutes-bridge.gif,"1. Lie on your back with one knee bent and the other leg extended.
2.Press through your heel to lift your hips off the ground, keeping your extended leg in line with your torso.r.

3.Lower your hips back down and repeat on the other leg.
"
135,Barbell Curl,Biceps,Medium,"Fitness, Obese, Acceptable, Athletes","Severe Thinness, Mild Thinness, Normal",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Barbell-Curl.gif,"1. Stand with a barbell in your hands, arms fully extended and palms facing up.
2. Curl the barbell towards your shoulders, keeping your elbows close to your body.

3.Lower the barbell back down and repeat.
"
136,Swiss Ball Crunches,Core,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",15,3,25,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/swiss.gif,"1Sit on a Swiss ball, then walk your feet forward until your lower back is supported by the ball.

2.Perform a crunch by lifting your upper body off the ball while keeping your lower body stable

3.Lower yourself back down and repeat.
"
137,Chest Supported Row,Back,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/chest-supported.gif,"1Lie face down on an incline bench, holding a pair of dumbbells with arms fully extended.

2. Pull the dumbbells towards your chest, squeezing your shoulder blades together.

3Lower the dumbbells back down and repeat.
"
138,Standing Calf Raises,Calves,Medium,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",15,3,20,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Standing-Calf-Raise.gif,"1. Stand with your feet shoulder-width apart on a raised platform or step, with your heels hanging off the edge.

2Push through the balls of your feet to lift your heels as high as possible

3.Lower your heels back down and repeat.
"
139,Incline Dumbbell Flyes,Chest,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Incline-dumbbell-Fly.gif,"1. Lie on an incline bench with a dumbbell in each hand, arms extended above your chest.

2.Lower the dumbbells out to the sides, keeping a slight bend in your elbows.

3.Bring the dumbbells back together above your chest and repeat.
"
140,Jump Squats,Legs,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",12,3,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Jump-Squat.gif,"1.Stand with your feet shoulder-width apart, arms at your sides.

2. Lower your hips into a squat position, then explode upwards, jumping as high as possible.
3.Land softly and immediately lower into the next squat before jumping again.

"
141,Box Jumps,Legs,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",12,3,25,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/The-Box-Jump.gif,"1. Stand in front of a sturdy box or platform.

2. Jump onto the box, landing softly with both feet.

3.Step down and repeat.
"
142,TRX Rows,Back,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Ring-Inverted-Row.gif,"1. Hold the TRX handles with your body leaning back, arms extended and feet placed forward.

2. Pull yourself up towards the handles, keeping your body straight.

3. Lower yourself back down and repeat.
"
143,Standing Dumbbell Press,Shoulders,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Standing-Dumbbell-Overhead-Press.gif,"1. Stand with your feet shoulder-width apart, holding dumbbells at shoulder level.

2. Press the dumbbells overhead until your arms are fully extended.

3.Lower the dumbbells back to shoulder height and repeat.
"
144,Medicine Ball Slams,Full Body,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",0,0,20,0,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Medicine-ball-Overhead-Slam-exercise.gif,"1. Stand with feet shoulder-width apart, holding a medicine ball overhead.

2.Slam the ball down towards the ground with as much force as possible.

3.Pick up the ball and repeat.
"
145,Side Lunges,Legs,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Severe Obese",15,3,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Side-Lunge-Stretch.gif,"1. Stand with feet together and hands in front of you.

2. Step out to the side with one leg, lowering your hips into a lunge position.

3. Push back up to standing and repeat on the other side.
"
146,Dumbbell Shoulder Press,Shoulders,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",12,4,30,75,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Dumbbell-Shoulder-Press.gif,"1.Sit on a bench with a dumbbell in each hand at shoulder height.

2. Press the dumbbells overhead by fully extending your arms.

3.Lower the dumbbells back down to shoulder height and repeat.
"
147,Vertical Leg Raises,Core,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",15,3,20,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Lying-Leg-Raise.gif,"1. Hang from a pull-up bar with your legs extended.

2. Raise your legs up towards your chest, keeping them straight.

3. Lower your legs back down and repeat.
"
148,Burpees,Full Body,High,"Fitness, Acceptable, Obese, Athletes","Normal, Overweight, Severe Thinness,Mild Thinness,Severe Obese,Obese,Moderate Thinness",0,0,20,0,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/burpees.gif,"1Stand with your feet shoulder-width apart.

2Drop into a squat, then kick your legs back into a push-up position.

3. Perform a push-up, jump back to a squat position, and jump up, reaching your arms overhead.
"
149,weighted plank,Core,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",15,3,25,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Weighted-Front-Plank.gif,"1.Get into Plank Position: Start in a forearm plank with your body in a straight line, elbows under shoulders, and feet together. Engage your core.

2.Add Weight: Place a weight plate on your upper back or wear a weight vest for added resistance

3.Hold and Breathe: Maintain the plank position for 20-60 seconds, focusing on breathing steadily and keeping your body stable.
"
150,Bicycle Crunches,Core,Medium,"Fitness, Obese, Acceptable, Athletes","Normal, Overweight, Obese",15,3,20,60,https://raw.githubusercontent.com/silence-killer45/gifs/refs/heads/main/Bicycle-Crunch.gif,"1. Lie flat on your back with your hands behind your head.

2.Bring your right elbow towards your left knee while extending your right leg.

3Switch sides, bringing your left elbow towards your right knee, and repeat.
"
